,a1,a2,logZ,magnetization,logZ_diff,magnetization_diff,magnetization_per_layer,ws_diff_total,ws_diff,ws_diff_normalized,iter,elapsed
34,1.224744871391589,3.1,2.3354531504172074,1.7245591414346484,0.0,2.220446049250313e-16,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",8.495258335945761e-16,"[0.00000000e+00 0.00000000e+00 2.73846476e-14 2.96800440e-14
 4.25508386e-14 3.17062139e-14 3.54414401e-14 3.45396982e-14
 3.79082499e-14 2.68413147e-14 3.17684611e-14 2.84065323e-14
 3.75932956e-14 2.96979910e-14 2.65164954e-14 2.88803910e-14
 2.94114032e-14 3.76760174e-14 2.98283847e-14 2.60618000e+00]","[0.00000000e+00 0.00000000e+00 6.84616189e-15 3.71000550e-15
 2.65942741e-15 9.90819185e-16 5.53772501e-16 2.69841392e-16
 1.48079101e-16 5.24244428e-17 3.10238878e-17 1.38703771e-17
 9.17805069e-18 3.62524305e-18 1.61843844e-18 8.81359589e-19
 4.48782398e-19 2.87445201e-19 1.13786258e-19 4.97089387e-06]",35.0,3.336867332458496
35,1.224744871391589,3.1,2.3354531504172087,1.7245591414346482,1.3322676295501878e-15,2.220446049250313e-16,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",7.862283513317214e-16,"[0.00000000e+00 0.00000000e+00 3.03824324e-14 2.23902206e-14
 2.51127089e-14 3.13646473e-14 3.71010542e-14 3.91797633e-14
 4.70771115e-14 3.76925213e-14 2.96043753e-14 3.55387016e-14
 4.16620551e-14 3.22137205e-14 4.05401085e-14 3.47252562e-14
 3.31161726e-14 4.18778665e-14 3.76604661e-14 2.63992536e+00]","[0.00000000e+00 0.00000000e+00 7.59560811e-15 2.79877757e-15
 1.56954431e-15 9.80145227e-16 5.79703972e-16 3.06091901e-16
 1.83894967e-16 7.36182057e-17 2.89105227e-17 1.73528816e-17
 1.01714002e-17 3.93233893e-18 2.47437186e-18 1.05973072e-18
 5.05312692e-19 3.19502766e-19 1.43663277e-19 5.03525802e-06]",36.0,3.3298726081848145
36,1.224744871391589,3.1,2.3354531504172096,1.7245591414346493,8.881784197001252e-16,1.1102230246251565e-15,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",8.171374557196066e-16,"[0.00000000e+00 0.00000000e+00 2.68743823e-14 2.91610005e-14
 3.40612314e-14 3.56440963e-14 3.37256773e-14 3.73643618e-14
 4.44597550e-14 2.35933211e-14 3.18914680e-14 2.77994388e-14
 3.92306165e-14 3.99117937e-14 3.54839446e-14 4.11326924e-14
 2.96321659e-14 5.02279029e-14 3.35672762e-14 2.42747328e+00]","[0.00000000e+00 0.00000000e+00 6.71859558e-15 3.64512506e-15
 2.12882696e-15 1.11387801e-15 5.26963709e-16 2.91909077e-16
 1.73670918e-16 4.60807052e-17 3.11440117e-17 1.35739447e-17
 9.57778723e-18 4.87204513e-18 2.16576810e-18 1.25527015e-18
 4.52150969e-19 3.83208488e-19 1.28048997e-19 4.63003783e-06]",37.0,3.3382928371429443
37,1.224744871391589,3.1,2.3354531504172087,1.724559141434649,8.881784197001252e-16,2.220446049250313e-16,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",8.544037478757269e-16,"[0.00000000e+00 0.00000000e+00 2.96931001e-14 3.16376697e-14
 3.36501972e-14 2.42657292e-14 3.97160829e-14 3.49822644e-14
 3.17736170e-14 3.34318730e-14 2.74062985e-14 3.09506784e-14
 2.65392544e-14 3.76201166e-14 3.02525893e-14 3.04069849e-14
 3.56991579e-14 3.93163306e-14 2.27577544e-14 2.46090532e+00]","[0.00000000e+00 0.00000000e+00 7.42327502e-15 3.95470872e-15
 2.10313732e-15 7.58304039e-16 6.20563795e-16 2.73298940e-16
 1.24115691e-16 6.52966270e-17 2.67639634e-17 1.51126359e-17
 6.47931016e-18 4.59229939e-18 1.84647151e-18 9.27947536e-19
 5.44725919e-19 2.99959798e-19 8.68139435e-20 4.69380440e-06]",38.0,3.159541606903076
38,1.224744871391589,3.1,2.335453150417208,1.7245591414346482,8.881784197001252e-16,8.881784197001252e-16,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",9.219766115720214e-16,"[0.00000000e+00 0.00000000e+00 3.13096811e-14 3.47439458e-14
 3.28293982e-14 3.62201943e-14 4.14416072e-14 4.46205357e-14
 3.03663789e-14 3.48144089e-14 2.74766391e-14 3.04822362e-14
 3.84454549e-14 3.09907668e-14 3.41030357e-14 3.54552628e-14
 2.50687164e-14 3.62697004e-14 3.65280598e-14 2.23153569e+00]","[0.00000000e+00 0.00000000e+00 7.82742029e-15 4.34299322e-15
 2.05183738e-15 1.13188107e-15 6.47525112e-16 3.48597935e-16
 1.18618668e-16 6.79968924e-17 2.68326554e-17 1.48839044e-17
 9.38609738e-18 3.78305258e-18 2.08148411e-18 1.08200875e-18
 3.82518256e-19 2.76715854e-19 1.39343490e-19 4.25631654e-06]",39.0,3.3338699340820312
39,1.224744871391589,3.1,2.3354531504172087,1.7245591414346493,8.881784197001252e-16,1.1102230246251565e-15,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",9.843575778722658e-16,"[0.00000000e+00 0.00000000e+00 4.12570570e-14 2.88244685e-14
 2.69520447e-14 3.27208981e-14 3.49910345e-14 3.39140248e-14
 3.60452219e-14 3.50998044e-14 4.56826834e-14 2.60045838e-14
 3.24239991e-14 3.18219619e-14 3.03072387e-14 4.06813906e-14
 3.16256923e-14 4.64775284e-14 4.12053379e-14 2.26992799e+00]","[0.00000000e+00 0.00000000e+00 1.03142643e-14 3.60305856e-15
 1.68450279e-15 1.02252807e-15 5.46734914e-16 2.64953319e-16
 1.40801648e-16 6.85543055e-17 4.46119955e-17 1.26975507e-17
 7.91601541e-18 3.88451683e-18 1.84980705e-18 1.24149752e-18
 4.82569768e-19 3.54595401e-19 1.57185890e-19 4.32954404e-06]",40.0,3.3228700160980225
40,1.224744871391589,3.1,2.335453150417208,1.7245591414346482,8.881784197001252e-16,1.1102230246251565e-15,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",7.684795651415256e-16,"[0.00000000e+00 0.00000000e+00 2.72716578e-14 2.62079505e-14
 2.58461317e-14 3.47972356e-14 3.41666314e-14 3.22779840e-14
 3.36084615e-14 2.81325826e-14 3.26873916e-14 3.08227693e-14
 3.48911926e-14 3.58829303e-14 3.53027756e-14 3.01458442e-14
 3.02790693e-14 3.47892194e-14 2.60461667e-14 2.49532401e+00]","[0.00000000e+00 0.00000000e+00 6.81791446e-15 3.27599381e-15
 1.61538323e-15 1.08741361e-15 5.33853616e-16 2.52171750e-16
 1.31283053e-16 5.49464503e-17 3.19212809e-17 1.50501803e-17
 8.51835756e-18 4.38024051e-18 2.15471043e-18 9.19978155e-19
 4.62021932e-19 2.65420680e-19 9.93582410e-20 4.75945284e-06]",41.0,3.3351521492004395
41,1.224744871391589,3.1,2.3354531504172082,1.7245591414346473,4.440892098500626e-16,8.881784197001252e-16,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",9.980298782155375e-16,"[0.00000000e+00 0.00000000e+00 3.30992257e-14 3.45901998e-14
 5.05222206e-14 2.91193723e-14 4.91487086e-14 3.18590119e-14
 4.09637286e-14 3.31480328e-14 2.70526066e-14 3.26984518e-14
 2.87567549e-14 2.73763422e-14 4.13929355e-14 2.62878335e-14
 2.71765293e-14 3.18286229e-14 3.20591839e-14 2.64418580e+00]","[0.00000000e+00 0.00000000e+00 8.27480643e-15 4.32377497e-15
 3.15763879e-15 9.09980386e-16 7.67948572e-16 2.48898530e-16
 1.60014565e-16 6.47422516e-17 2.64185612e-17 1.59660409e-17
 7.02069210e-18 3.34183865e-18 2.52642429e-18 8.02241014e-19
 4.14680928e-19 2.42833122e-19 1.22296081e-19 5.04338417e-06]",42.0,3.3558785915374756
42,1.224744871391589,3.1,2.3354531504172074,1.7245591414346484,8.881784197001252e-16,1.1102230246251565e-15,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",9.345949508569897e-16,"[0.00000000e+00 0.00000000e+00 3.25290737e-14 2.85238999e-14
 4.50492967e-14 3.43110684e-14 4.43301607e-14 3.81670435e-14
 2.72170165e-14 3.07273292e-14 4.88393396e-14 3.22496819e-14
 3.51757824e-14 2.99764529e-14 3.66148119e-14 4.32791509e-14
 3.11544508e-14 3.43516653e-14 3.51994217e-14 2.67865262e+00]","[0.00000000e+00 0.00000000e+00 8.13226844e-15 3.56548749e-15
 2.81558104e-15 1.07222089e-15 6.92658760e-16 2.98180028e-16
 1.06316471e-16 6.00143149e-17 4.76946675e-17 1.57469150e-17
 8.58783750e-18 3.65923497e-18 2.23479077e-18 1.32077487e-18
 4.75379193e-19 2.62082407e-19 1.34275138e-19 5.10912441e-06]",43.0,3.354600191116333
43,1.224744871391589,3.1,2.3354531504172082,1.7245591414346484,8.881784197001252e-16,0.0,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",9.83957666010754e-16,"[0.00000000e+00 0.00000000e+00 3.76336158e-14 2.77747729e-14
 4.67121703e-14 2.72299964e-14 3.61854737e-14 3.24049297e-14
 3.61861678e-14 2.63311247e-14 2.08959871e-14 3.27462475e-14
 2.35556902e-14 2.65239379e-14 3.56397809e-14 2.80738854e-14
 3.36395896e-14 3.51301656e-14 2.83974550e-14 2.69468772e+00]","[0.00000000e+00 0.00000000e+00 9.40840396e-15 3.47184662e-15
 2.91951064e-15 8.50937388e-16 5.65398027e-16 2.53163514e-16
 1.41352218e-16 5.14279778e-17 2.04062374e-17 1.59893787e-17
 5.75090092e-18 3.23778538e-18 2.17527960e-18 8.56746990e-19
 5.13299402e-19 2.68021893e-19 1.08327694e-19 5.13970893e-06]",44.0,3.335832118988037
44,1.224744871391589,3.1,2.3354531504172087,1.7245591414346484,4.440892098500626e-16,0.0,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",8.122859176954952e-16,"[0.00000000e+00 0.00000000e+00 2.96407835e-14 2.62814308e-14
 3.07843148e-14 3.25680691e-14 3.07607371e-14 3.38254912e-14
 2.77490460e-14 3.34724787e-14 3.71979142e-14 2.62501231e-14
 3.27713557e-14 3.58819793e-14 3.37165519e-14 3.30773175e-14
 3.14530634e-14 3.39999886e-14 2.49949668e-14 2.64905156e+00]","[0.00000000e+00 0.00000000e+00 7.41019588e-15 3.28517885e-15
 1.92401968e-15 1.01775216e-15 4.80636517e-16 2.64261650e-16
 1.08394711e-16 6.53759350e-17 3.63260881e-17 1.28174429e-17
 8.00081925e-18 4.38012443e-18 2.05789502e-18 1.00943962e-18
 4.79935660e-19 2.59399327e-19 9.53482313e-20 5.05266486e-06]",45.0,3.353325843811035
45,1.224744871391589,3.1,2.335453150417208,1.7245591414346482,8.881784197001252e-16,2.220446049250313e-16,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",9.382811271485843e-16,"[0.00000000e+00 0.00000000e+00 3.42592682e-14 2.62761681e-14
 4.51400357e-14 3.44395331e-14 4.04574668e-14 3.20270822e-14
 3.29294700e-14 3.33464996e-14 3.62212265e-14 3.28481756e-14
 2.66291351e-14 3.54286233e-14 3.62460345e-14 2.78591360e-14
 3.54871853e-14 3.57863971e-14 2.70934932e-14 2.64172174e+00]","[0.00000000e+00 0.00000000e+00 8.56481704e-15 3.28452101e-15
 2.82125223e-15 1.07623541e-15 6.32147920e-16 2.50211580e-16
 1.28630742e-16 6.51298821e-17 3.53722915e-17 1.60391482e-17
 6.50125369e-18 4.32478311e-18 2.21228238e-18 8.50193358e-19
 5.41491474e-19 2.73028542e-19 1.03353474e-19 5.03868434e-06]",46.0,3.332998275756836
46,1.224744871391589,3.1,2.3354531504172096,1.7245591414346508,1.7763568394002505e-15,2.6645352591003757e-15,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",9.271171223273707e-16,"[0.00000000e+00 0.00000000e+00 3.61454215e-14 2.84206549e-14
 3.49008016e-14 3.17354258e-14 2.78405855e-14 3.02026013e-14
 3.61021572e-14 3.04577870e-14 2.46991631e-14 3.30140921e-14
 2.90437935e-14 3.44225292e-14 2.53006936e-14 2.65287097e-14
 3.07237015e-14 3.98588364e-14 2.78038988e-14 2.55349154e+00]","[0.00000000e+00 0.00000000e+00 9.03635539e-15 3.55258186e-15
 2.18130010e-15 9.91732057e-16 4.35009149e-16 2.35957822e-16
 1.41024052e-16 5.94878652e-17 2.41202765e-17 1.61201622e-17
 7.09076989e-18 4.20196889e-18 1.54423179e-18 8.09591972e-19
 4.68806480e-19 3.04098788e-19 1.06063457e-19 4.87039859e-06]",47.0,3.3596396446228027
47,1.224744871391589,3.1,2.3354531504172087,1.7245591414346473,8.881784197001252e-16,3.552713678800501e-15,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",9.601187773773086e-16,"[0.00000000e+00 0.00000000e+00 3.39220169e-14 3.82241626e-14
 3.08299009e-14 3.87698029e-14 2.70281974e-14 2.66986742e-14
 3.58434202e-14 2.79178684e-14 2.82448348e-14 3.77141467e-14
 2.54950259e-14 3.11250232e-14 3.05766173e-14 3.36622320e-14
 3.47055614e-14 3.98435931e-14 3.35520195e-14 2.62399294e+00]","[0.00000000e+00 0.00000000e+00 8.48050424e-15 4.77802033e-15
 1.92686881e-15 1.21155634e-15 4.22315585e-16 2.08583392e-16
 1.40013360e-16 5.45270867e-17 2.75828465e-17 1.84151107e-17
 6.22437157e-18 3.79944131e-18 1.86624861e-18 1.02728980e-18
 5.29564840e-19 3.03982491e-19 1.27990797e-19 5.00486934e-06]",48.0,3.3345866203308105
48,1.224744871391589,3.1,2.3354531504172082,1.7245591414346477,4.440892098500626e-16,4.440892098500626e-16,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",9.667126455504346e-16,"[0.00000000e+00 0.00000000e+00 3.22705696e-14 3.22663215e-14
 5.18160617e-14 3.38284161e-14 3.08219518e-14 3.70831713e-14
 2.62157190e-14 3.52886823e-14 3.12491539e-14 3.24928006e-14
 2.81418784e-14 3.17301566e-14 4.45116350e-14 3.23695449e-14
 2.97792193e-14 4.38133275e-14 2.70069769e-14 2.31879128e+00]","[0.00000000e+00 0.00000000e+00 8.06764240e-15 4.03329019e-15
 3.23850386e-15 1.05713800e-15 4.81592997e-16 2.89712275e-16
 1.02405152e-16 6.89232076e-17 3.05167518e-17 1.58656253e-17
 6.87057578e-18 3.87331013e-18 2.71677460e-18 9.87840116e-19
 4.54394825e-19 3.34269161e-19 1.03023441e-19 4.42274338e-06]",49.0,3.3396377563476562
49,1.224744871391589,3.1,2.3354531504172087,1.724559141434648,4.440892098500626e-16,2.220446049250313e-16,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",8.801234718057159e-16,"[0.00000000e+00 0.00000000e+00 2.96364739e-14 2.89583334e-14
 3.92838217e-14 3.82391121e-14 3.85310913e-14 3.43476581e-14
 3.83219025e-14 3.38661190e-14 4.31683182e-14 3.94248103e-14
 3.20568813e-14 3.29059452e-14 2.89260078e-14 4.03376904e-14
 2.29727555e-14 3.60325409e-14 4.02998485e-14 2.46264926e+00]","[0.00000000e+00 0.00000000e+00 7.40911849e-15 3.61979168e-15
 2.45523886e-15 1.19497225e-15 6.02048301e-16 2.68341079e-16
 1.49694931e-16 6.61447637e-17 4.21565608e-17 1.92503957e-17
 7.82638704e-18 4.01683901e-18 1.76550341e-18 1.23100862e-18
 3.50536430e-19 2.74906470e-19 1.53731722e-19 4.69713070e-06]",50.0,3.34902286529541
50,1.224744871391589,3.1,2.335453150417209,1.724559141434649,4.440892098500626e-16,1.1102230246251565e-15,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",7.649191291074911e-16,"[0.00000000e+00 0.00000000e+00 2.90112784e-14 2.13301202e-14
 2.89067275e-14 3.31020818e-14 2.93992001e-14 3.76546163e-14
 3.36002200e-14 3.46022796e-14 2.71035770e-14 2.84269323e-14
 3.32186139e-14 2.97252478e-14 3.29415741e-14 3.14577397e-14
 4.09090981e-14 3.85946491e-14 3.04621962e-14 2.64808495e+00]","[0.00000000e+00 0.00000000e+00 7.25281960e-15 2.66626503e-15
 1.80667047e-15 1.03444006e-15 4.59362502e-16 2.94176690e-16
 1.31250859e-16 6.75825774e-17 2.64683369e-17 1.38803380e-17
 8.11001316e-18 3.62857029e-18 2.01059412e-18 9.60014028e-19
 6.24223299e-19 2.94453805e-19 1.16204057e-19 5.05082120e-06]",51.0,3.325338363647461
51,1.224744871391589,3.1,2.335453150417208,1.7245591414346475,1.3322676295501878e-15,1.5543122344752192e-15,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",9.993318966437117e-16,"[0.00000000e+00 0.00000000e+00 3.54240619e-14 2.72854229e-14
 5.05058708e-14 4.59881729e-14 4.00778159e-14 3.08583125e-14
 3.38755861e-14 3.31585451e-14 3.11304236e-14 3.35570265e-14
 3.60078878e-14 3.24450860e-14 3.05233879e-14 3.19848029e-14
 3.55521052e-14 2.99524680e-14 3.50905083e-14 2.66151906e+00]","[0.00000000e+00 0.00000000e+00 8.85601548e-15 3.41067786e-15
 3.15661693e-15 1.43713040e-15 6.26215874e-16 2.41080567e-16
 1.32326508e-16 6.47627834e-17 3.04008043e-17 1.63852668e-17
 8.79098822e-18 3.96058179e-18 1.86299975e-18 9.76098720e-19
 5.42482074e-19 2.28519196e-19 1.33859666e-19 5.07644475e-06]",52.0,3.146357536315918
