,a1,a2,logZ,magnetization,logZ_diff,magnetization_diff,magnetization_per_layer,ws_diff_total,ws_diff,ws_diff_normalized,iter,elapsed
52,1.224744871391589,3.1,2.3354531504172082,1.724559141434648,4.440892098500626e-16,4.440892098500626e-16,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",9.134378457838752e-16,"[0.00000000e+00 0.00000000e+00 2.76151025e-14 4.39405771e-14
 3.35995155e-14 2.97622351e-14 2.92457826e-14 4.06692139e-14
 3.21905843e-14 3.01263235e-14 2.33110665e-14 3.32975657e-14
 3.96494063e-14 3.07127946e-14 3.10597444e-14 3.37753700e-14
 3.59424373e-14 3.77488647e-14 3.38223201e-14 2.36513255e+00]","[0.00000000e+00 0.00000000e+00 6.90377563e-15 5.49257214e-15
 2.09996972e-15 9.30069846e-16 4.56965352e-16 3.17728234e-16
 1.25744470e-16 5.88404757e-17 2.27647134e-17 1.62585770e-17
 9.68003083e-18 3.74912044e-18 1.89573635e-18 1.03074249e-18
 5.48438069e-19 2.88000982e-19 1.29021912e-19 4.51113234e-06]",53.0,3.162029981613159
53,1.224744871391589,3.1,2.3354531504172082,1.7245591414346475,0.0,4.440892098500626e-16,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",9.386646638362516e-16,"[0.00000000e+00 0.00000000e+00 3.50544570e-14 3.10800647e-14
 3.40430593e-14 3.53256375e-14 3.12618833e-14 3.52960136e-14
 2.95058214e-14 3.38093162e-14 4.09452801e-14 3.35859726e-14
 2.61520022e-14 2.86039481e-14 3.37202253e-14 3.10005602e-14
 3.97797804e-14 4.50353407e-14 2.96417674e-14 2.30261344e+00]","[0.00000000e+00 0.00000000e+00 8.76361426e-15 3.88500809e-15
 2.12769121e-15 1.10392617e-15 4.88466927e-16 2.75750106e-16
 1.15257115e-16 6.60338206e-17 3.99856251e-17 1.63994007e-17
 6.38476617e-18 3.49169288e-18 2.05811922e-18 9.46062018e-19
 6.06991279e-19 3.43592382e-19 1.13074369e-19 4.39188660e-06]",54.0,3.3238472938537598
54,1.224744871391589,3.1,2.3354531504172074,1.7245591414346475,8.881784197001252e-16,0.0,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",8.441849726363841e-16,"[0.00000000e+00 0.00000000e+00 3.02061576e-14 2.63246023e-14
 3.75030592e-14 2.90102205e-14 3.62519169e-14 3.64385492e-14
 2.97623188e-14 4.37296709e-14 2.34338513e-14 2.45211305e-14
 3.53153930e-14 2.61996711e-14 2.40053812e-14 2.82553579e-14
 4.39853718e-14 3.23358458e-14 3.33268847e-14 2.95471017e+00]","[0.00000000e+00 0.00000000e+00 7.55153941e-15 3.29057529e-15
 2.34394120e-15 9.06569392e-16 5.66436202e-16 2.84676165e-16
 1.16259058e-16 8.54095135e-17 2.28846204e-17 1.19732083e-17
 8.62192212e-18 3.19820204e-18 1.46517219e-18 8.62285091e-19
 6.71163510e-19 2.46702925e-19 1.27131976e-19 5.63566241e-06]",55.0,3.3346667289733887
55,1.224744871391589,3.1,2.335453150417209,1.7245591414346486,1.7763568394002505e-15,1.1102230246251565e-15,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",8.061716696718194e-16,"[0.00000000e+00 0.00000000e+00 2.54955473e-14 3.33925133e-14
 3.23244828e-14 3.07683440e-14 2.88401749e-14 3.28943005e-14
 3.74440285e-14 3.35164633e-14 3.28622929e-14 3.01597632e-14
 2.89912008e-14 4.03566052e-14 2.60528862e-14 2.78496285e-14
 3.33568181e-14 3.07070140e-14 2.39708717e-14 2.84850175e+00]","[0.00000000e+00 0.00000000e+00 6.37388682e-15 4.17406417e-15
 2.02028017e-15 9.61510750e-16 4.50627733e-16 2.56986722e-16
 1.46265736e-16 6.54618424e-17 3.20920829e-17 1.47264469e-17
 7.07792988e-18 4.92634340e-18 1.59014198e-18 8.49903215e-19
 5.08984652e-19 2.34275924e-19 9.14416187e-20 5.43308591e-06]",56.0,3.340395212173462
56,1.224744871391589,3.1,2.3354531504172082,1.7245591414346473,8.881784197001252e-16,1.3322676295501878e-15,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",9.918790821412537e-16,"[0.00000000e+00 0.00000000e+00 3.42473022e-14 3.48838061e-14
 4.86832492e-14 2.76192194e-14 2.71815564e-14 4.07517095e-14
 3.76532758e-14 2.94629621e-14 4.28468861e-14 3.99964630e-14
 3.82851238e-14 2.61294415e-14 3.42019433e-14 3.99332328e-14
 3.53683594e-14 3.29426141e-14 2.50430769e-14 2.64944908e+00]","[0.00000000e+00 0.00000000e+00 8.56182556e-15 4.36047577e-15
 3.04270308e-15 8.63100605e-16 4.24711819e-16 3.18372731e-16
 1.47083109e-16 5.75448478e-17 4.18426622e-17 1.95295229e-17
 9.34695406e-18 3.18962909e-18 2.08752095e-18 1.21866555e-18
 5.39678336e-19 2.51332200e-19 9.55317570e-20 5.05342308e-06]",57.0,3.3442986011505127
57,1.224744871391589,3.1,2.3354531504172074,1.724559141434649,8.881784197001252e-16,1.7763568394002505e-15,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",9.314955663860703e-16,"[0.00000000e+00 0.00000000e+00 3.45791302e-14 3.15344077e-14
 3.14992507e-14 3.63709783e-14 3.54009065e-14 3.38412428e-14
 3.42153959e-14 2.79994866e-14 3.65068551e-14 3.67032321e-14
 3.29812834e-14 3.02374575e-14 3.31137436e-14 3.32034779e-14
 3.84699642e-14 3.13111884e-14 3.43022922e-14 2.49801587e+00]","[0.00000000e+00 0.00000000e+00 8.64478256e-15 3.94180096e-15
 1.96870317e-15 1.13659307e-15 5.53139164e-16 2.64384710e-16
 1.33653890e-16 5.46864973e-17 3.56512257e-17 1.79215001e-17
 8.05207115e-18 3.69109589e-18 2.02110251e-18 1.01328973e-18
 5.87005069e-19 2.38885410e-19 1.30852860e-19 4.76458715e-06]",58.0,3.3555145263671875
58,1.224744871391589,3.1,2.335453150417209,1.7245591414346486,1.7763568394002505e-15,4.440892098500626e-16,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",8.997156418645906e-16,"[0.00000000e+00 0.00000000e+00 3.03237470e-14 2.83903829e-14
 4.61247302e-14 3.21178735e-14 4.37770541e-14 3.06934855e-14
 3.02853704e-14 4.05947037e-14 2.72551250e-14 3.33304017e-14
 2.77295036e-14 3.45878046e-14 2.59345023e-14 3.45138899e-14
 2.77704068e-14 4.28272564e-14 3.16881637e-14 2.46733498e+00]","[0.00000000e+00 0.00000000e+00 7.58093675e-15 3.54879787e-15
 2.88279563e-15 1.00368355e-15 6.84016471e-16 2.39792855e-16
 1.18302228e-16 7.92865306e-17 2.66163330e-17 1.62746102e-17
 6.76989834e-18 4.22214412e-18 1.58291640e-18 1.05328033e-18
 4.23742780e-19 3.26746036e-19 1.20880752e-19 4.70606800e-06]",59.0,3.3444628715515137
59,1.224744871391589,3.1,2.335453150417209,1.724559141434649,0.0,4.440892098500626e-16,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",8.741242400838917e-16,"[0.00000000e+00 0.00000000e+00 2.93477731e-14 3.21490075e-14
 3.91220410e-14 2.95041348e-14 2.44870848e-14 4.24597265e-14
 3.94125479e-14 4.10755018e-14 3.00951692e-14 3.43119847e-14
 3.55072885e-14 3.50096003e-14 3.10481295e-14 3.85258203e-14
 3.76059479e-14 3.88588025e-14 2.76936952e-14 2.47666623e+00]","[0.00000000e+00 0.00000000e+00 7.33694328e-15 4.01862594e-15
 2.44512756e-15 9.22004213e-16 3.82610699e-16 3.31716613e-16
 1.53955265e-16 8.02255895e-17 2.93898137e-17 1.67538988e-17
 8.66877159e-18 4.27363285e-18 1.89502744e-18 1.17571473e-18
 5.73821227e-19 2.96469135e-19 1.05643063e-19 4.72386594e-06]",60.0,3.338545560836792
60,1.224744871391589,3.1,2.3354531504172074,1.724559141434648,1.7763568394002505e-15,1.1102230246251565e-15,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",8.202635853787297e-16,"[0.00000000e+00 0.00000000e+00 2.55883583e-14 3.08627161e-14
 3.46836315e-14 3.55152374e-14 4.43618158e-14 2.99787509e-14
 4.26642587e-14 3.94731725e-14 3.28430556e-14 3.09228507e-14
 2.55151037e-14 3.15203803e-14 3.85235827e-14 2.91982901e-14
 2.65123781e-14 2.95482409e-14 3.24915592e-14 2.68080220e+00]","[0.00000000e+00 0.00000000e+00 6.39708957e-15 3.85783951e-15
 2.16772697e-15 1.10985117e-15 6.93153373e-16 2.34208991e-16
 1.66657261e-16 7.70960400e-17 3.20732964e-17 1.50990482e-17
 6.22927335e-18 3.84770267e-18 2.35129289e-18 8.91061101e-19
 4.04546785e-19 2.25435188e-19 1.23945462e-19 5.11322440e-06]",61.0,3.340869188308716
61,1.224744871391589,3.1,2.335453150417208,1.724559141434649,4.440892098500626e-16,1.1102230246251565e-15,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",8.513038393141012e-16,"[0.00000000e+00 0.00000000e+00 3.12327140e-14 2.49028973e-14
 3.96396619e-14 2.94516038e-14 2.92950778e-14 3.65214181e-14
 3.83965112e-14 3.05708978e-14 2.12175833e-14 3.10174890e-14
 3.71881885e-14 2.89215352e-14 2.26449671e-14 3.69227197e-14
 3.30036895e-14 4.52120364e-14 3.14571508e-14 2.67376731e+00]","[0.00000000e+00 0.00000000e+00 7.80817849e-15 3.11286217e-15
 2.47747887e-15 9.20362619e-16 4.57735591e-16 2.85323579e-16
 1.49986372e-16 5.97087848e-17 2.07202962e-17 1.51452583e-17
 9.07914759e-18 3.53046083e-18 1.38213910e-18 1.12679198e-18
 5.03596336e-19 3.44940463e-19 1.19999507e-19 5.09980642e-06]",62.0,3.3223817348480225
62,1.224744871391589,3.1,2.33545315041721,1.7245591414346488,2.220446049250313e-15,2.220446049250313e-16,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",8.568381091800648e-16,"[0.00000000e+00 0.00000000e+00 2.61114471e-14 3.79637030e-14
 3.76936667e-14 2.64523450e-14 2.91603875e-14 3.20978706e-14
 3.38881513e-14 3.22206974e-14 2.84736069e-14 4.18167927e-14
 3.81024999e-14 3.01034086e-14 3.95162211e-14 3.78028762e-14
 3.42365180e-14 3.66235017e-14 2.47217785e-14 2.64045394e+00]","[0.00000000e+00 0.00000000e+00 6.52786176e-15 4.74546288e-15
 2.35585417e-15 8.26635781e-16 4.55631055e-16 2.50764614e-16
 1.32375591e-16 6.29310496e-17 2.78062567e-17 2.04183558e-17
 9.30236813e-18 3.67473249e-18 2.41187873e-18 1.15365223e-18
 5.22407806e-19 2.79415143e-19 9.43061007e-20 5.03626621e-06]",63.0,3.3380656242370605
63,1.224744871391589,3.1,2.3354531504172087,1.7245591414346493,1.3322676295501878e-15,4.440892098500626e-16,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",8.98098693890391e-16,"[0.00000000e+00 0.00000000e+00 2.91240263e-14 3.25279731e-14
 4.30014309e-14 3.51137777e-14 3.17613152e-14 3.71586348e-14
 2.98052022e-14 3.62953576e-14 2.78111041e-14 3.79434943e-14
 3.03807449e-14 2.87175776e-14 2.62588505e-14 3.50750846e-14
 3.24056247e-14 2.79522813e-14 2.80813707e-14 2.68809873e+00]","[0.00000000e+00 0.00000000e+00 7.28100658e-15 4.06599663e-15
 2.68758943e-15 1.09730555e-15 4.96270550e-16 2.90301834e-16
 1.16426571e-16 7.08893704e-17 2.71592814e-17 1.85270968e-17
 7.41717404e-18 3.50556367e-18 1.60271304e-18 1.07040663e-18
 4.94470591e-19 2.13258982e-19 1.07121928e-19 5.12714143e-06]",64.0,3.340993881225586
64,1.224744871391589,3.1,2.3354531504172082,1.7245591414346482,4.440892098500626e-16,1.1102230246251565e-15,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",8.155640038669691e-16,"[0.00000000e+00 0.00000000e+00 2.13772167e-14 2.43967099e-14
 5.82190484e-14 4.45830671e-14 4.31896788e-14 3.91830531e-14
 3.91986177e-14 3.28665802e-14 2.61761395e-14 3.38691090e-14
 2.78146085e-14 2.80260404e-14 3.82216333e-14 2.79332496e-14
 2.22124189e-14 3.18425442e-14 3.69707896e-14 2.26544095e+00]","[0.00000000e+00 0.00000000e+00 5.34430418e-15 3.04958874e-15
 3.63869052e-15 1.39322085e-15 6.74838731e-16 3.06117603e-16
 1.53119600e-16 6.41925394e-17 2.55626362e-17 1.65376509e-17
 6.79067591e-18 3.42114751e-18 2.33286336e-18 8.52455128e-19
 3.38934614e-19 2.42939333e-19 1.41032370e-19 4.32098569e-06]",65.0,3.3307881355285645
65,1.224744871391589,3.1,2.3354531504172087,1.7245591414346477,4.440892098500626e-16,4.440892098500626e-16,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",7.324651881170551e-16,"[0.00000000e+00 0.00000000e+00 2.44360969e-14 2.38700282e-14
 3.39071360e-14 3.10211230e-14 2.86314527e-14 3.18733154e-14
 4.33394718e-14 3.69451654e-14 3.35145089e-14 3.46747298e-14
 3.47491764e-14 2.94386215e-14 3.12874554e-14 2.86835208e-14
 2.32516975e-14 3.70160435e-14 2.37654233e-14 2.21427353e+00]","[0.00000000e+00 0.00000000e+00 6.10902421e-15 2.98375352e-15
 2.11919600e-15 9.69410094e-16 4.47366449e-16 2.49010276e-16
 1.69294812e-16 7.21585261e-17 3.27290126e-17 1.69310204e-17
 8.48368565e-18 3.59358172e-18 1.90963473e-18 8.75351587e-19
 3.54792748e-19 2.82409999e-19 9.06578954e-20 4.22339158e-06]",66.0,3.479168176651001
66,1.224744871391589,3.1,2.3354531504172074,1.7245591414346486,1.3322676295501878e-15,8.881784197001252e-16,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",7.761009813543916e-16,"[0.00000000e+00 0.00000000e+00 2.64370616e-14 2.89634516e-14
 3.04509820e-14 2.68453962e-14 3.05449550e-14 3.57925786e-14
 3.39305368e-14 2.28356314e-14 3.06272325e-14 3.76482091e-14
 3.41716004e-14 3.33630975e-14 2.42912206e-14 3.42568085e-14
 2.74582002e-14 4.25582722e-14 4.23301175e-14 2.24966556e+00]","[0.00000000e+00 0.00000000e+00 6.60926539e-15 3.62043145e-15
 1.90318638e-15 8.38918631e-16 4.77264922e-16 2.79629520e-16
 1.32541159e-16 4.46008427e-17 2.99094067e-17 1.83829146e-17
 8.34267588e-18 4.07264374e-18 1.48261844e-18 1.04543483e-18
 4.18978884e-19 3.24693849e-19 1.61476583e-19 4.29089653e-06]",67.0,3.271293878555298
67,1.224744871391589,3.1,2.3354531504172087,1.724559141434649,1.3322676295501878e-15,4.440892098500626e-16,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",7.467675332452765e-16,"[0.00000000e+00 0.00000000e+00 2.68535357e-14 2.49755590e-14
 2.84849709e-14 3.01268730e-14 2.46453455e-14 2.59921232e-14
 4.31474259e-14 3.16169054e-14 3.60778283e-14 3.20361062e-14
 2.99049033e-14 3.36134751e-14 3.44651030e-14 3.72376357e-14
 3.30386805e-14 3.20782023e-14 4.10626938e-14 2.71370089e+00]","[0.00000000e+00 0.00000000e+00 6.71338393e-15 3.12194487e-15
 1.78031068e-15 9.41464783e-16 3.85083523e-16 2.03063463e-16
 1.68544632e-16 6.17517684e-17 3.52322542e-17 1.56426300e-17
 7.30100179e-18 4.10320741e-18 2.10358295e-18 1.13640246e-18
 5.04130257e-19 2.44737262e-19 1.56641746e-19 5.17597368e-06]",68.0,3.3011040687561035
68,1.224744871391589,3.1,2.335453150417209,1.7245591414346468,4.440892098500626e-16,2.220446049250313e-15,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",8.224973527709908e-16,"[0.00000000e+00 0.00000000e+00 2.93552797e-14 2.81125039e-14
 2.46476563e-14 4.04787801e-14 4.20324972e-14 3.27561653e-14
 2.90245812e-14 3.17212289e-14 2.95363933e-14 2.82626136e-14
 2.94779245e-14 3.97767890e-14 4.07250058e-14 2.69923206e-14
 2.63276395e-14 2.92618127e-14 2.78452818e-14 2.78147303e+00]","[0.00000000e+00 0.00000000e+00 7.33881992e-15 3.51406299e-15
 1.54047852e-15 1.26496188e-15 6.56757768e-16 2.55907541e-16
 1.13377270e-16 6.19555253e-17 2.88441341e-17 1.38001043e-17
 7.19675892e-18 4.85556506e-18 2.48565710e-18 8.23740252e-19
 4.01727897e-19 2.23249914e-19 1.06221320e-19 5.30523879e-06]",69.0,3.3354873657226562
69,1.224744871391589,3.1,2.335453150417207,1.7245591414346466,2.220446049250313e-15,2.220446049250313e-16,"[9.52102804e-02 6.20967592e-15 9.33789712e-02 1.47753022e-01
 9.69592358e-01 1.64181591e+00 1.72346636e+00 1.72455463e+00
 1.72455868e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00
 1.72455914e+00 1.72455914e+00 1.72455914e+00 1.72455914e+00]",8.281657813632372e-16,"[0.00000000e+00 0.00000000e+00 2.77592930e-14 2.78781420e-14
 3.99135828e-14 3.25933952e-14 2.92097020e-14 3.14441128e-14
 3.79624842e-14 3.02180918e-14 2.90975043e-14 3.04913541e-14
 3.79327840e-14 3.10885337e-14 3.12291151e-14 2.87075348e-14
 2.86488864e-14 3.95899068e-14 4.13962174e-14 2.59236227e+00]","[0.00000000e+00 0.00000000e+00 6.93982324e-15 3.48476775e-15
 2.49459893e-15 1.01854360e-15 4.56401594e-16 2.45657131e-16
 1.48290954e-16 5.90197106e-17 2.84155315e-17 1.48883565e-17
 9.26093359e-18 3.79498702e-18 1.90607392e-18 8.76084437e-19
 4.37147314e-19 3.02047019e-19 1.57914037e-19 4.94453864e-06]",70.0,3.336190938949585
